------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260519, Time     :  174351.950
  Time zero on CPU 1             :   0.877017000000000E+00  s.
  Internal wall clock time zero  :           548444631.950  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09864951-C83B-4597-A1C1-A3750D817E25

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  312          0.321736540675974E-03         -0.778440206601022E-03         -0.474269195586865E-03
  |  313         -0.144561006300272E-02          0.123191809747507E-02         -0.198919554156402E-02


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :      536.281 s         543.316 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.256505E-01 eV/A.
  Maximum force component is  0.256505E-01 eV/A.
  Present geometry is not yet converged.

  Relaxation step number     44: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -1.09E-03 eV / -8.86E-04 eV =    1.2274
  | Harmonic / expected gain: -8.85E-04 eV / -8.86E-04 eV =    0.9985
  * True gain / number of atoms: -3.48E-06 eV
  | Enlarge trust radius to   2.55E-01 A.
  | Hessian eigenvalues (eV/A^2): 1.73E-02 ... 2.44E+02
  | Use Quasi-Newton step of length |H^-1 F| = 1.95E-01 A.
  Finished advancing geometry
  | Time :      0.118 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        23.51554312        0.00000000        0.00000000
  lattice_vector         0.00000000       23.51554312        0.00000000
  lattice_vector         0.00000000        0.00000000      106.23550000

            atom        -3.18495107        2.82847750        0.02439768  C
            atom        -1.77472192        2.44490477        0.01368148  C
            atom         0.52847088        2.97798725        0.00059998  C
            atom         1.62006249        3.93400412       -0.01740666  C
            atom        -3.93817820        1.62950403        0.01039631  C
            atom        -2.97573581        0.52430628        0.00043093  C
            atom        -2.44337254       -1.77930541       -0.02405291  C
            atom        -2.82755483       -3.17438722       -0.02900124  C
            atom        -0.77459378        3.32010293        0.00545483  N
            atom        -3.32397773       -0.75613401       -0.02369344  N
            atom         2.82729492        3.17545589       -0.02966417  C
            atom         2.44312591        1.78037280       -0.02484461  C
            atom         2.97549032       -0.52323364       -0.00006077  C
            atom         3.93795040       -1.62850471        0.00999611  C
            atom         1.77447829       -2.44383563        0.01370476  C
            atom         3.18466000       -2.82744186        0.02437368  C
            atom        -1.62033873       -3.93298635       -0.01717634  C
            atom        -0.52872638       -2.97692255        0.00085843  C
            atom         3.32373748        0.75717132       -0.02458544  N
            atom         0.77432433       -3.31901396        0.00555466  N
            atom        -1.69938831        1.06107392       -0.00750909  N
            atom         1.06304435        1.70582963       -0.01169749  N
            atom         1.69914213       -1.06003004       -0.00765398  N
            atom        -1.06330246       -1.70478406       -0.01115327  N
            atom         1.65718004        5.33904802        0.02005447  C
            atom        -0.00014224        0.00050759       -0.08434715  Zn
            atom         4.07740639        3.81488942       -0.05904631  C
            atom         2.90447875        5.96646317        0.02108276  C
            atom         4.10278577        5.21477729       -0.03503905  C
            atom         0.73130254        5.91451000        0.06199695  H
            atom         4.99870287        3.23042611       -0.04718400  H
            atom         5.06143279        5.73624467       -0.02598164  H
            atom         2.96057196        7.05538136        0.06042346  H
            atom         5.33904441       -1.65798423        0.03784353  C
            atom         3.81785370       -4.07537462        0.01936435  C
            atom         5.96926473       -2.90679325        0.06109606  C
            atom         5.22014740       -4.10151131        0.03665815  C
            atom         5.91156291       -0.72938518        0.04918465  H
            atom         3.23186338       -4.99547332        0.03244537  H
            atom         5.74136616       -5.06006045        0.05139015  H
            atom         7.05865732       -2.96089835        0.08720415  H
            atom        -5.33926877        1.65894939        0.03835875  C
            atom        -3.81818116        4.07637107        0.01905346  C
            atom        -5.96952767        2.90771414        0.06121615  C
            atom        -5.22049410        4.10254567        0.03636332  C
            atom        -5.91169508        0.73029958        0.05008770  H
            atom        -3.23224771        4.99650782        0.03189127  H
            atom        -5.74167145        5.06109519        0.05080160  H
            atom        -7.05896121        2.96173129        0.08734002  H
            atom        -1.65755521       -5.33803902        0.01983749  C
            atom        -4.07766516       -3.81376353       -0.05846548  C
            atom        -2.90487053       -5.96537203        0.02082068  C
            atom        -4.10318552       -5.21363126       -0.03497130  C
            atom        -0.73162835       -5.91347855        0.06144124  H
            atom        -4.99895774       -3.22928165       -0.04633512  H
            atom        -5.06185053       -5.73504461       -0.02601663  H
            atom        -2.96097509       -7.05430872        0.05992967  H
            atom        -8.81860747      -11.75809054       -9.05914426  Ag
            atom        -5.87916458      -11.75809054       -9.05914426  Ag
            atom        -2.93972169      -11.75809054       -9.05914426  Ag
            atom        -0.00027880      -11.75809054       -9.05914426  Ag
            atom         2.93916409      -11.75809054       -9.05914426  Ag
            atom         5.87860698      -11.75809054       -9.05914426  Ag
            atom         8.81804987      -11.75809054       -9.05914426  Ag
            atom        11.75749276      -11.75809054       -9.05914426  Ag
            atom        -8.81860747       -8.81864765       -9.05914426  Ag
            atom        -5.87916458       -8.81864765       -9.05914426  Ag
            atom        -2.93972169       -8.81864765       -9.05914426  Ag
            atom        -0.00027880       -8.81864765       -9.05914426  Ag
            atom         2.93916409       -8.81864765       -9.05914426  Ag
            atom         5.87860698       -8.81864765       -9.05914426  Ag
            atom         8.81804987       -8.81864765       -9.05914426  Ag
            atom        11.75749276       -8.81864765       -9.05914426  Ag
            atom        -8.81860747       -5.87920476       -9.05914426  Ag
            atom        -5.87916458       -5.87920476       -9.05914426  Ag
            atom        -2.93972169       -5.87920476       -9.05914426  Ag
            atom        -0.00027880       -5.87920476       -9.05914426  Ag
            atom         2.93916409       -5.87920476       -9.05914426  Ag
            atom         5.87860698       -5.87920476       -9.05914426  Ag
            atom         8.81804987       -5.87920476       -9.05914426  Ag
            atom        11.75749276       -5.87920476       -9.05914426  Ag
            atom        -8.81860747       -2.93976187       -9.05914426  Ag
            atom        -5.87916458       -2.93976187       -9.05914426  Ag
            atom        -2.93972169       -2.93976187       -9.05914426  Ag
            atom        -0.00027880       -2.93976187       -9.05914426  Ag
            atom         2.93916409       -2.93976187       -9.05914426  Ag
            atom         5.87860698       -2.93976187       -9.05914426  Ag
            atom         8.81804987       -2.93976187       -9.05914426  Ag
            atom        11.75749276       -2.93976187       -9.05914426  Ag
            atom        -8.81860747       -0.00031898       -9.05914426  Ag
            atom        -5.87916458       -0.00031898       -9.05914426  Ag
            atom        -2.93972169       -0.00031898       -9.05914426  Ag
            atom        -0.00027880       -0.00031898       -9.05914426  Ag
            atom         2.93916409       -0.00031898       -9.05914426  Ag
            atom         5.87860698       -0.00031898       -9.05914426  Ag
            atom         8.81804987       -0.00031898       -9.05914426  Ag
            atom        11.75749276       -0.00031898       -9.05914426  Ag
            atom        -8.81860747        2.93912391       -9.05914426  Ag
            atom        -5.87916458        2.93912391       -9.05914426  Ag
            atom        -2.93972169        2.93912391       -9.05914426  Ag
            atom        -0.00027880        2.93912391       -9.05914426  Ag
            atom         2.93916409        2.93912391       -9.05914426  Ag
            atom         5.87860698        2.93912391       -9.05914426  Ag
            atom         8.81804987        2.93912391       -9.05914426  Ag
            atom        11.75749276        2.93912391       -9.05914426  Ag
            atom        -8.81860747        5.87856680       -9.05914426  Ag
            atom        -5.87916458        5.87856680       -9.05914426  Ag
            atom        -2.93972169        5.87856680       -9.05914426  Ag
            atom        -0.00027880        5.87856680       -9.05914426  Ag
            atom         2.93916409        5.87856680       -9.05914426  Ag
            atom         5.87860698        5.87856680       -9.05914426  Ag
            atom         8.81804987        5.87856680       -9.05914426  Ag
            atom        11.75749276        5.87856680       -9.05914426  Ag
            atom        -8.81860747        8.81800969       -9.05914426  Ag
            atom        -5.87916458        8.81800969       -9.05914426  Ag
            atom        -2.93972169        8.81800969       -9.05914426  Ag
            atom        -0.00027880        8.81800969       -9.05914426  Ag
            atom         2.93916409        8.81800969       -9.05914426  Ag
