------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162613.172
  Time zero on CPU 1             :   0.104377790000000E+02  s.
  Internal wall clock time zero  :           553883173.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD00C840-0E01-4BAA-AB77-96ACAA65BC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  179          0.138350260964954E-04         -0.185941845482893E-04          0.225198597174323E-04
  |  180          0.602606942766725E-05         -0.327476656106324E-05          0.829900176199070E-05
  |  181          0.284590348462792E-04          0.125217451147761E-04         -0.250299527320598E-04
  |  182          0.277130853005840E-04         -0.382170955047800E-05         -0.759887935053218E-05
  |  183          0.117859150827150E-04          0.407748867063748E-05         -0.192176259883858E-05
  |  184          0.737692490685423E-05          0.548796692510741E-05          0.348701507598524E-05
  |  185          0.109106467131275E-05          0.470340134472424E-05          0.491026080229827E-06
  |  186         -0.248377638544473E-05         -0.393392238255429E-05         -0.101891879896380E-05
  |  187          0.793814613505365E-05         -0.620071256659894E-05         -0.674036267315229E-05
  |  188          0.542285475566993E-05         -0.652781477003353E-05          0.317062558891971E-05
  |  189          0.715652360001026E-05         -0.266425806429436E-05         -0.202908638205343E-06
  |  190         -0.128059810566659E-05         -0.238063813738468E-05          0.589521611370510E-06
  |  191          0.386226565966329E-05          0.171168730910015E-05         -0.109048666049454E-05
  |  192         -0.153685678476553E-05          0.598372439844361E-05          0.220152092170885E-05
  |  193         -0.254592146352603E-05          0.409353574786483E-05          0.382019216027459E-05
  |  194         -0.128827036423918E-05          0.183627408984139E-04         -0.332887549458980E-06
  |  195         -0.103964400393274E-05          0.932324385794530E-05         -0.384023714872042E-04
  |  196         -0.112105905214220E-05         -0.683443291358821E-08         -0.169048786990300E-05
  |  197         -0.182652449865997E-08         -0.695634801979890E-05         -0.849741821230170E-05
  |  198         -0.182046060434993E-05         -0.146340291779279E-04          0.267459554807901E-05
  |  199         -0.351231094206059E-05          0.639957821233611E-05          0.391757901201323E-05
  |  200         -0.460113910045411E-05          0.692567164091802E-05          0.767968200991037E-05
  |  201         -0.870454272399028E-05          0.304826203558535E-05          0.865367326020427E-06
  |  202         -0.213508354343788E-04          0.270594819824036E-04          0.162123617289306E-05
  |  203         -0.259541372469684E-04          0.202211296474270E-04         -0.446219490651437E-05
  |  204         -0.159450668210151E-04         -0.714813984328833E-05          0.194771118417790E-05
  |  205         -0.150439720201721E-04         -0.104280210152941E-05         -0.472988574812748E-05
  |  206         -0.414933164989538E-06         -0.213441479904735E-04          0.893075626064525E-05
  |  207         -0.236845880999922E-05         -0.708918773810354E-05          0.338924720121380E-05
  |  208         -0.888696537899520E-06          0.200278751533336E-05          0.189032180362798E-05
  |  209         -0.261281605762164E-04          0.617998561046649E-05          0.283794802102108E-05
  |  210         -0.557554926294919E-04          0.218654500684220E-04         -0.538522028224613E-05
  |  211         -0.119912578636884E-03          0.367433673283332E-04         -0.901153787517896E-04
  |  212         -0.496600789862333E-04          0.156769091011051E-04          0.205298235233653E-04
  |  213         -0.190599627081633E-04          0.299192006290197E-04          0.496149060291129E-04
  |  214         -0.260669346786431E-04         -0.249251995133385E-04          0.273408522890336E-04
  |  215         -0.240487491004533E-04         -0.186629139004185E-04          0.109843604581347E-04
  |  216         -0.187606726742916E-04          0.332252530145109E-05          0.280841556785499E-05
  |  217         -0.424491441452309E-05          0.146039881731062E-04         -0.699694257377503E-05
  |  218          0.262478202925006E-04          0.289933967350997E-04          0.283659415729289E-04
  |  219          0.450836857785008E-04         -0.290453265829685E-04         -0.310658358003321E-05
  |  220          0.341791193418242E-04          0.330778192107789E-04         -0.405037122584330E-04
  |  221          0.374925725311730E-04          0.363239274144939E-04          0.115605028091529E-05
  |  222         -0.364122272468831E-04         -0.119885829547367E-03         -0.706769859698316E-04
  |  223         -0.276735659394939E-04         -0.218512056234003E-04          0.159776831381289E-04
  |  224         -0.963507326860395E-05          0.355572464754454E-05         -0.689980870755327E-05
  |  225         -0.781690433549319E-05          0.127869969744723E-04          0.591778343120481E-05
  |  226          0.912837576991127E-05          0.640231241716956E-04          0.415453098707639E-04
  |  227          0.209348144078132E-04         -0.189695307563946E-04         -0.204035643306068E-04
  |  228         -0.555061765820084E-05          0.209781910598140E-05         -0.237662962658113E-04
  |  229         -0.210874630723901E-04          0.221266729865190E-04         -0.368949934546189E-04
  |  230         -0.598279361885253E-05         -0.574486989422281E-04          0.174804050719915E-04
  |  231          0.104348181345151E-04         -0.114459502640222E-04          0.332393877340452E-05
  |  232          0.143481395232729E-06          0.117399726219624E-05          0.228765972840479E-05
  |  233          0.384460412829586E-04          0.227335515059675E-04          0.260419858093185E-04
  |  234          0.374511393631137E-04          0.123832984194868E-03         -0.519806318487479E-04
  |  235         -0.454795308948666E-04         -0.395297070060083E-04          0.232511558034149E-04
  |  236         -0.448887742719283E-04         -0.238417844677535E-04         -0.447235673053408E-04
  |  237         -0.511827890331887E-04          0.386608372923240E-04         -0.113815817806509E-04
  |  238         -0.123192902969424E-04         -0.272566796869164E-04          0.119511209649946E-04
  |  239          0.627036622835972E-05         -0.129662072243773E-04         -0.899799822991998E-05
  |  240          0.127889606114596E-04          0.543079725111700E-06         -0.295328576227335E-05
  |  241          0.266671467450980E-04          0.203088573673937E-04          0.849223528116675E-05
  |  242          0.247966320672798E-04          0.335479823108483E-04          0.417904603139565E-04
  |  243          0.196442089729635E-04         -0.309152326129987E-04          0.629084670447526E-04
  |  244          0.535663190866656E-04         -0.141975290676876E-04          0.267606111149478E-04
  |  245          0.121268371432437E-03         -0.276878143601468E-04         -0.959928682252830E-04
  |  246          0.583955798657637E-04         -0.191078350588383E-04         -0.188548422105439E-04
  |  247          0.311417163382644E-04         -0.134168149380531E-05         -0.156667211856120E-05
  |  248          0.230848017885690E-04          0.448673301025112E-05          0.209831613129177E-05
  |  249          0.338775677015716E-05          0.842221638919865E-05          0.568902591634139E-05
  |  250          0.156053265199437E-05          0.192629701772269E-04          0.106703770202788E-04
  |  251          0.153408688176080E-04          0.181611193013204E-06         -0.611268903367268E-05
  |  252          0.146699433078110E-04          0.105585770001974E-04          0.238855811954368E-05
  |  253          0.280936772589959E-04         -0.153342218625534E-04          0.273936049653862E-05
  |  254          0.217803904682556E-04         -0.271513740416904E-04          0.115514534254476E-06
  |  255          0.120643855790714E-04         -0.129961955357126E-05          0.397107239063978E-05
  |  256          0.465385940319249E-05          0.471632841035665E-05          0.380996026906644E-05
  |  257          0.107286553677042E-04         -0.141582413397436E-04         -0.243267398295376E-04
  |  258         -0.449350651777300E-03          0.144927441556340E-02         -0.146305499509458E-03
  |  259          0.148213861661507E-02          0.439497208046083E-03          0.115250765875234E-03
  |  260          0.786747288063006E-03         -0.411411825711751E-03         -0.270564958841801E-04
  |  261         -0.391378153013023E-03         -0.781142065976849E-03          0.177804325092652E-04
  |  262         -0.761694292969543E-03          0.384004621856990E-03         -0.458598350790913E-04
  |  263          0.411210041084086E-03          0.751649940171294E-03         -0.415360002722712E-04
  |  264         -0.145793782811468E-02         -0.469999177928094E-03          0.185455747595855E-03
  |  265          0.471791324848244E-03         -0.147540387154139E-02         -0.135968568157719E-04
  |  266         -0.114615325259145E-02         -0.153094823485404E-02          0.137982536150246E-03
  |  267         -0.101925970197079E-02         -0.875439486177564E-03          0.916146780164388E-04
  |  268         -0.133755921086277E-02          0.121718119132174E-03          0.994323856044780E-04
  |  269         -0.180853914157881E-02          0.567504667025233E-03          0.726004178624009E-04
  |  270         -0.584753757089687E-03         -0.182501162474175E-02          0.186798343572873E-03
  |  271         -0.115783837801594E-03         -0.134667400553658E-02          0.564511381478677E-04
  |  272          0.247494738502608E-02         -0.563268362945130E-03          0.157142463082591E-03
  |  273          0.186982896175970E-02         -0.169000396149314E-02         -0.426768562310511E-03
  |  274          0.281769509184836E-02         -0.109971623629708E-02         -0.199091118811423E-04
  |  275         -0.545242032569915E-03         -0.248314481167698E-02          0.396287257697392E-03
  |  276         -0.169435509324202E-02         -0.186762858368439E-02          0.325526656302921E-04
  |  277         -0.109441488069869E-02         -0.281890380463638E-02          0.424003601183457E-03
  |  278          0.251055581206767E-02         -0.166999517309876E-02         -0.433691520484911E-03
  |  279          0.891117773217981E-03         -0.103367741622892E-02         -0.888154721270108E-04
  |  280          0.153129345831635E-02         -0.115923651963441E-02         -0.127375355392975E-03
