------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260709, Time     :  185604.751
  Time zero on CPU 1             :   0.721739400000000E+01  s.
  Internal wall clock time zero  :           552855364.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDE2BE19-397D-4021-A656-787939961D82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom        10.28804987       -4.40920476       -9.05914426  Ag
            atom        13.22749276       -4.40920476       -9.05914426  Ag
            atom        -7.34860747       -1.46976187       -9.05914426  Ag
            atom        -4.40916458       -1.46976187       -9.05914426  Ag
            atom        -1.46972169       -1.46976187       -9.05914426  Ag
            atom         1.46972120       -1.46976187       -9.05914426  Ag
            atom         4.40916409       -1.46976187       -9.05914426  Ag
            atom         7.34860698       -1.46976187       -9.05914426  Ag
            atom        10.28804987       -1.46976187       -9.05914426  Ag
            atom        13.22749276       -1.46976187       -9.05914426  Ag
            atom        -7.34860747        1.46968102       -9.05914426  Ag
            atom        -4.40916458        1.46968102       -9.05914426  Ag
            atom        -1.46972169        1.46968102       -9.05914426  Ag
            atom         1.46972120        1.46968102       -9.05914426  Ag
            atom         4.40916409        1.46968102       -9.05914426  Ag
            atom         7.34860698        1.46968102       -9.05914426  Ag
            atom        10.28804987        1.46968102       -9.05914426  Ag
            atom        13.22749276        1.46968102       -9.05914426  Ag
            atom        -7.34860747        4.40912391       -9.05914426  Ag
            atom        -4.40916458        4.40912391       -9.05914426  Ag
            atom        -1.46972169        4.40912391       -9.05914426  Ag
            atom         1.46972120        4.40912391       -9.05914426  Ag
            atom         4.40916409        4.40912391       -9.05914426  Ag
            atom         7.34860698        4.40912391       -9.05914426  Ag
            atom        10.28804987        4.40912391       -9.05914426  Ag
            atom        13.22749276        4.40912391       -9.05914426  Ag
            atom        -7.34860747        7.34856680       -9.05914426  Ag
            atom        -4.40916458        7.34856680       -9.05914426  Ag
            atom        -1.46972169        7.34856680       -9.05914426  Ag
            atom         1.46972120        7.34856680       -9.05914426  Ag
            atom         4.40916409        7.34856680       -9.05914426  Ag
            atom         7.34860698        7.34856680       -9.05914426  Ag
            atom        10.28804987        7.34856680       -9.05914426  Ag
            atom        13.22749276        7.34856680       -9.05914426  Ag
            atom        -7.34860747       10.28800969       -9.05914426  Ag
            atom        -4.40916458       10.28800969       -9.05914426  Ag
            atom        -1.46972169       10.28800969       -9.05914426  Ag
            atom         1.46972120       10.28800969       -9.05914426  Ag
            atom         4.40916409       10.28800969       -9.05914426  Ag
            atom         7.34860698       10.28800969       -9.05914426  Ag
            atom        10.28804987       10.28800969       -9.05914426  Ag
            atom        13.22749276       10.28800969       -9.05914426  Ag
            atom        -8.81832891      -11.75781198       -6.98064458  Ag
            atom        -5.87888602      -11.75781198       -6.98064458  Ag
            atom        -2.93944313      -11.75781198       -6.98064458  Ag
            atom        -0.00000024      -11.75781198       -6.98064458  Ag
            atom         2.93944265      -11.75781198       -6.98064458  Ag
            atom         5.87888554      -11.75781198       -6.98064458  Ag
            atom         8.81832843      -11.75781198       -6.98064458  Ag
            atom        11.75777132      -11.75781198       -6.98064458  Ag
            atom        -8.81832891       -8.81836909       -6.98064458  Ag
            atom        -5.87888602       -8.81836909       -6.98064458  Ag
            atom        -2.93944313       -8.81836909       -6.98064458  Ag
            atom        -0.00000024       -8.81836909       -6.98064458  Ag
            atom         2.93944265       -8.81836909       -6.98064458  Ag
            atom         5.87888554       -8.81836909       -6.98064458  Ag
            atom         8.81832843       -8.81836909       -6.98064458  Ag
            atom        11.75777132       -8.81836909       -6.98064458  Ag
            atom        -8.81832891       -5.87892620       -6.98064458  Ag
            atom        -5.87888602       -5.87892620       -6.98064458  Ag
            atom        -2.93944313       -5.87892620       -6.98064458  Ag
            atom        -0.00000024       -5.87892620       -6.98064458  Ag
            atom         2.93944265       -5.87892620       -6.98064458  Ag
            atom         5.87888554       -5.87892620       -6.98064458  Ag
            atom         8.81832843       -5.87892620       -6.98064458  Ag
            atom        11.75777132       -5.87892620       -6.98064458  Ag
            atom        -8.81832891       -2.93948331       -6.98064458  Ag
            atom        -5.87888602       -2.93948331       -6.98064458  Ag
            atom        -2.93944313       -2.93948331       -6.98064458  Ag
            atom        -0.00000024       -2.93948331       -6.98064458  Ag
            atom         2.93944265       -2.93948331       -6.98064458  Ag
            atom         5.87888554       -2.93948331       -6.98064458  Ag
            atom         8.81832843       -2.93948331       -6.98064458  Ag
            atom        11.75777132       -2.93948331       -6.98064458  Ag
            atom        -8.81832891       -0.00004042       -6.98064458  Ag
            atom        -5.87888602       -0.00004042       -6.98064458  Ag
            atom        -2.93944313       -0.00004042       -6.98064458  Ag
            atom        -0.00000024       -0.00004042       -6.98064458  Ag
            atom         2.93944265       -0.00004042       -6.98064458  Ag
            atom         5.87888554       -0.00004042       -6.98064458  Ag
            atom         8.81832843       -0.00004042       -6.98064458  Ag
            atom        11.75777132       -0.00004042       -6.98064458  Ag
            atom        -8.81832891        2.93940247       -6.98064458  Ag
            atom        -5.87888602        2.93940247       -6.98064458  Ag
            atom        -2.93944313        2.93940247       -6.98064458  Ag
            atom        -0.00000024        2.93940247       -6.98064458  Ag
            atom         2.93944265        2.93940247       -6.98064458  Ag
            atom         5.87888554        2.93940247       -6.98064458  Ag
            atom         8.81832843        2.93940247       -6.98064458  Ag
            atom        11.75777132        2.93940247       -6.98064458  Ag
            atom        -8.81832891        5.87884536       -6.98064458  Ag
            atom        -5.87888602        5.87884536       -6.98064458  Ag
            atom        -2.93944313        5.87884536       -6.98064458  Ag
            atom        -0.00000024        5.87884536       -6.98064458  Ag
            atom         2.93944265        5.87884536       -6.98064458  Ag
            atom         5.87888554        5.87884536       -6.98064458  Ag
            atom         8.81832843        5.87884536       -6.98064458  Ag
            atom        11.75777132        5.87884536       -6.98064458  Ag
            atom        -8.81832891        8.81828825       -6.98064458  Ag
            atom        -5.87888602        8.81828825       -6.98064458  Ag
            atom        -2.93944313        8.81828825       -6.98064458  Ag
            atom        -0.00000024        8.81828825       -6.98064458  Ag
            atom         2.93944265        8.81828825       -6.98064458  Ag
            atom         5.87888554        8.81828825       -6.98064458  Ag
            atom         8.81832843        8.81828825       -6.98064458  Ag
            atom        11.75777132        8.81828825       -6.98064458  Ag
            atom        -7.34859487      -10.28882482       -4.95953362  Ag
            atom        -4.41000057      -10.28950285       -4.96047750  Ag
            atom        -1.46908230      -10.29077011       -4.95981167  Ag
            atom         1.46960472      -10.29076939       -4.95981884  Ag
            atom         4.41047061      -10.28949508       -4.96046041  Ag
            atom         7.34930393      -10.28879653       -4.95968214  Ag
            atom        10.28746228      -10.28714262       -4.96131006  Ag
            atom        13.22823202      -10.28795843       -4.96010979  Ag
            atom        -7.34932646       -7.34969888       -4.96124194  Ag
            atom        -4.40960636       -7.34760288       -4.96087186  Ag
            atom        -1.46970567       -7.34827173       -4.96152086  Ag
            atom         1.46995175       -7.34827148       -4.96152719  Ag
            atom         4.40979211       -7.34760437       -4.96085848  Ag
            atom         7.34976523       -7.34967204       -4.96139342  Ag
            atom        10.28899888       -7.34908272       -4.95972627  Ag
            atom        13.22809877       -7.34785593       -4.96089616  Ag
            atom        -7.34728438       -4.40977233       -4.96073246  Ag
            atom        -4.40951948       -4.40965496       -4.96069640  Ag
            atom        -1.47138858       -4.40941957       -4.96691698  Ag
            atom         1.47157191       -4.40941712       -4.96691951  Ag
            atom         4.40966755       -4.40966680       -4.96068618  Ag
            atom         7.34768038       -4.40976593       -4.96089746  Ag
            atom        10.28967676       -4.41029948       -4.96053472  Ag
            atom        13.22808663       -4.40904810       -4.96014474  Ag
            atom        -7.34796431       -1.46991743       -4.96140234  Ag
            atom        -4.40930601       -1.47155838       -4.96693692  Ag
            atom        -1.46110435       -1.46127742       -4.94742313  Ag
            atom         1.46131074       -1.46127868       -4.94744088  Ag
