------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  112009.620
  Time zero on CPU 1             :   0.808532000000000E+00  s.
  Internal wall clock time zero  :           548680809.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51D259B9-FAA1-466F-A9A3-FC5B2F03FAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.12531279        0.06274779       -0.02861459  Ag
       atom_frac        -0.00037199        0.06154510       -0.02726006  Ag
       atom_frac         0.12544507        0.06320966       -0.02793883  Ag
       atom_frac         0.25006275        0.06303733       -0.02765293  Ag
       atom_frac         0.37485190        0.06277583       -0.02763100  Ag
       atom_frac        -0.50006262        0.18761834       -0.02762724  Ag
       atom_frac        -0.37557968        0.18789484       -0.02787642  Ag
       atom_frac        -0.25053898        0.18808235       -0.02802671  Ag
       atom_frac        -0.12606814        0.18876371       -0.02800158  Ag
       atom_frac        -0.00005487        0.18753823       -0.02850081  Ag
       atom_frac         0.12491617        0.18809359       -0.02788666  Ag
       atom_frac         0.24982123        0.18791467       -0.02764838  Ag
       atom_frac         0.37487845        0.18764999       -0.02764859  Ag
       atom_frac        -0.50008490        0.31270728       -0.02762530  Ag
       atom_frac        -0.37523715        0.31288662       -0.02763845  Ag
       atom_frac        -0.25048496        0.31306897       -0.02758989  Ag
       atom_frac        -0.12527264        0.31299938       -0.02785501  Ag
       atom_frac        -0.00017020        0.31309237       -0.02783045  Ag
       atom_frac         0.12474392        0.31298098       -0.02765329  Ag
       atom_frac         0.24976331        0.31276245       -0.02768120  Ag
       atom_frac         0.37499280        0.31265328       -0.02773220  Ag
       atom_frac        -0.50017669        0.43764817       -0.02764778  Ag
       atom_frac        -0.37524928        0.43776497       -0.02762033  Ag
       atom_frac        -0.25017179        0.43775738       -0.02762270  Ag
       atom_frac        -0.12514056        0.43782903       -0.02765897  Ag
       atom_frac        -0.00019004        0.43773280       -0.02762017  Ag
       atom_frac         0.12480336        0.43775380       -0.02762160  Ag
       atom_frac         0.24978155        0.43781003       -0.02768003  Ag
       atom_frac         0.37486589        0.43779209       -0.02765542  Ag
       atom_frac        -0.00177306        0.00099383       -0.00233929  Fe
       atom_frac         0.11468010        0.04951771        0.00004315  N
       atom_frac         0.12145065       -0.16145156        0.00021428  N
       atom_frac         0.00093693       -0.08362156       -0.00070442  N
       atom_frac        -0.09795261        0.04671782       -0.00076714  N
       atom_frac        -0.00448222        0.08558928       -0.00069898  N
       atom_frac         0.09438356       -0.04472472       -0.00069701  N
       atom_frac        -0.12501961        0.16343767        0.00016703  N
       atom_frac        -0.11824819       -0.04753095       -0.00003359  N
       atom_frac        -0.21044466        0.13082550        0.00082410  C
       atom_frac        -0.14134026        0.11584684        0.00001738  C
       atom_frac        -0.06168886        0.14897191        0.00013958  C
       atom_frac        -0.04304512        0.20046040        0.00105346  C
       atom_frac        -0.20845527        0.06861335        0.00073080  C
       atom_frac        -0.13817674        0.01732026       -0.00009577  C
       atom_frac         0.07758322       -0.26850527        0.00189860  C
       atom_frac        -0.06577299       -0.20050567        0.00178415  C
       atom_frac         0.04306906       -0.30406936        0.00248633  C
       atom_frac        -0.26743483        0.06516315        0.00130983  C
       atom_frac        -0.27147033        0.19132012        0.00147848  C
       atom_frac        -0.32846649        0.12566883        0.00202552  C
       atom_frac        -0.02771586       -0.27049250        0.00242317  C
       atom_frac        -0.05386412       -0.09380308        0.00004647  C
       atom_frac        -0.03119873       -0.16493594        0.00097639  C
       atom_frac         0.02759506        0.16694336        0.00099271  C
       atom_frac         0.05029348        0.09578968        0.00007946  C
       atom_frac        -0.33046296        0.18786469        0.00209081  C
       atom_frac         0.13459612       -0.01532349       -0.00000466  C
       atom_frac         0.20486272       -0.06661778        0.00084961  C
       atom_frac         0.13775684       -0.11384856        0.00008968  C
       atom_frac         0.20685781       -0.12881915        0.00092927  C
       atom_frac         0.03944453       -0.19847165        0.00105369  C
       atom_frac         0.05811513       -0.14698639        0.00015699  C
       atom_frac        -0.08122116        0.27050010        0.00187835  C
       atom_frac         0.06213471        0.20254095        0.00181911  C
       atom_frac        -0.04672821        0.30608290        0.00248441  C
       atom_frac         0.02405710        0.27252660        0.00244476  C
       atom_frac         0.26382327       -0.06313671        0.00141588  C
       atom_frac         0.26789166       -0.18930292        0.00156547  C
       atom_frac         0.32486678       -0.12362673        0.00212309  C
       atom_frac         0.32687017       -0.18582356        0.00218480  C
       atom_frac         0.26192919       -0.01485163        0.00142621  H
       atom_frac         0.26915975       -0.23728913        0.00169830  H
       atom_frac         0.37524857       -0.23202855        0.00267468  H
       atom_frac        -0.26560946        0.01691216        0.00133798  H
       atom_frac        -0.27269059        0.23928243        0.00162292  H
       atom_frac        -0.37883707        0.23406698        0.00259642  H
       atom_frac        -0.37534655        0.12476657        0.00245744  H
       atom_frac         0.13223428       -0.29399146        0.00209272  H
       atom_frac        -0.12046063       -0.17418053        0.00188933  H
       atom_frac        -0.05304734       -0.29976690        0.00290023  H
       atom_frac         0.07116924       -0.35870911        0.00297065  H
       atom_frac        -0.13587188        0.29597052        0.00205967  H
       atom_frac         0.11682054        0.17623195        0.00193627  H
       atom_frac         0.04937102        0.30181415        0.00294024  H
       atom_frac        -0.07484577        0.36072431        0.00295785  H
       atom_frac         0.37174669       -0.12271770        0.00253935  H
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260522, Time     :  174926.596
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     19499
  | Number of basis functions in a single unit cell              :     10911
  | Number of centers in hartree potential                       :      1894
  | Number of centers in hartree multipole                       :      1111
  | Number of centers in electron density summation              :       933
  | Number of centers in basis integrals                         :       980
  | Number of centers in integrals                               :       662
  | Number of centers in hamiltonian                             :       972
  | Number of centers in partition table from touching 0-cell    :       662
  | Number of centers in partition table total                   :       980
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    16077853
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.022921912105459 AA .
  | Species        4: outer_partition_radius set to              5.054417573612229 AA .
  | Species        5: outer_partition_radius set to              5.043624274424571 AA .
  | Net number of integration points:  2300110
  | of which are non-zero points    :  2001898
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12322.0117703887
  | Charge integration error                      :       0.0117703887
  | Normalization factor for density and gradient :       0.9999990448
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12322.0117703887
  | Charge integration error                      :       0.0117703887
  | Normalization factor for density and gradient :       0.9999990448
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      2040332
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      172.526 s, elapsed      252.306 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :       15.685 s          15.799 s
  | Boundary condition initialization           :        0.090 s           0.091 s
