------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260707, Time     :  184340.880
  Time zero on CPU 1             :   0.743682600000000E+01  s.
  Internal wall clock time zero  :           552681820.880  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4261900A-3325-4014-A072-9951EA57ED7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom         7.34935013       13.22764833       -5.04621117  Ag
            atom        10.28949026       13.22762293       -5.04674325  Ag
            atom        13.22880854       13.22709019       -5.04891573  Ag
            atom        16.16815781       13.22728888       -5.04613646  Ag
            atom        14.70014038      -11.75547838       -3.13377971  Ag
            atom        14.69703595       -8.81995145       -3.13008268  Ag
            atom        14.69663157       -5.88014877       -3.13037588  Ag
            atom        14.69590210       -2.93797778       -3.12990909  Ag
            atom        14.69751580       -0.00035929       -3.12694127  Ag
            atom        14.69608618        2.93771461       -3.12934195  Ag
            atom        14.69654648        5.88008100       -3.13055513  Ag
            atom        14.69763260        8.81933865       -3.13013472  Ag
            atom        -8.81817496       11.75815531       -3.12955385  Ag
            atom        -5.87900544       11.75861405       -3.13038613  Ag
            atom        -2.93688784       11.75910054       -3.12974382  Ag
            atom         0.00104463       11.75767764       -3.12688219  Ag
            atom         2.93893916       11.75911028       -3.12965594  Ag
            atom         5.88138325       11.75862940       -3.13058776  Ag
            atom         8.82068914       11.75818396       -3.13026675  Ag
            atom        11.75664998       11.75533900       -3.13385253  Ag
            atom        14.70067626       11.75534232       -3.13340887  Ag

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.00037164        0.00693401       -0.00915751  C
       atom_frac         0.00060910        0.01158905        0.00156516  O
       atom_frac        -0.27777779       -0.38889042       -0.08527417  Ag
       atom_frac        -0.16666668       -0.38889042       -0.08527417  Ag
       atom_frac        -0.05555556       -0.38889042       -0.08527417  Ag
       atom_frac         0.05555555       -0.38889042       -0.08527417  Ag
       atom_frac         0.16666666       -0.38889042       -0.08527417  Ag
       atom_frac         0.27777777       -0.38889042       -0.08527417  Ag
       atom_frac         0.38888888       -0.38889042       -0.08527417  Ag
       atom_frac         0.49999999       -0.38889042       -0.08527417  Ag
       atom_frac        -0.27777779       -0.27777931       -0.08527417  Ag
       atom_frac        -0.16666668       -0.27777931       -0.08527417  Ag
       atom_frac        -0.05555556       -0.27777931       -0.08527417  Ag
       atom_frac         0.05555555       -0.27777931       -0.08527417  Ag
       atom_frac         0.16666666       -0.27777931       -0.08527417  Ag
       atom_frac         0.27777777       -0.27777931       -0.08527417  Ag
       atom_frac         0.38888888       -0.27777931       -0.08527417  Ag
       atom_frac         0.49999999       -0.27777931       -0.08527417  Ag
       atom_frac        -0.27777779       -0.16666819       -0.08527417  Ag
       atom_frac        -0.16666668       -0.16666819       -0.08527417  Ag
       atom_frac        -0.05555556       -0.16666819       -0.08527417  Ag
       atom_frac         0.05555555       -0.16666819       -0.08527417  Ag
       atom_frac         0.16666666       -0.16666819       -0.08527417  Ag
       atom_frac         0.27777777       -0.16666819       -0.08527417  Ag
       atom_frac         0.38888888       -0.16666819       -0.08527417  Ag
       atom_frac         0.49999999       -0.16666819       -0.08527417  Ag
       atom_frac        -0.27777779       -0.05555708       -0.08527417  Ag
       atom_frac        -0.16666668       -0.05555708       -0.08527417  Ag
       atom_frac        -0.05555556       -0.05555708       -0.08527417  Ag
       atom_frac         0.05555555       -0.05555708       -0.08527417  Ag
       atom_frac         0.16666666       -0.05555708       -0.08527417  Ag
       atom_frac         0.27777777       -0.05555708       -0.08527417  Ag
       atom_frac         0.38888888       -0.05555708       -0.08527417  Ag
       atom_frac         0.49999999       -0.05555708       -0.08527417  Ag
       atom_frac        -0.27777779        0.05555403       -0.08527417  Ag
       atom_frac        -0.16666668        0.05555403       -0.08527417  Ag
       atom_frac        -0.05555556        0.05555403       -0.08527417  Ag
       atom_frac         0.05555555        0.05555403       -0.08527417  Ag
       atom_frac         0.16666666        0.05555403       -0.08527417  Ag
       atom_frac         0.27777777        0.05555403       -0.08527417  Ag
       atom_frac         0.38888888        0.05555403       -0.08527417  Ag
       atom_frac         0.49999999        0.05555403       -0.08527417  Ag
       atom_frac        -0.27777779        0.16666514       -0.08527417  Ag
       atom_frac        -0.16666668        0.16666514       -0.08527417  Ag
       atom_frac        -0.05555556        0.16666514       -0.08527417  Ag
       atom_frac         0.05555555        0.16666514       -0.08527417  Ag
       atom_frac         0.16666666        0.16666514       -0.08527417  Ag
       atom_frac         0.27777777        0.16666514       -0.08527417  Ag
       atom_frac         0.38888888        0.16666514       -0.08527417  Ag
       atom_frac         0.49999999        0.16666514       -0.08527417  Ag
       atom_frac        -0.27777779        0.27777625       -0.08527417  Ag
       atom_frac        -0.16666668        0.27777625       -0.08527417  Ag
       atom_frac        -0.05555556        0.27777625       -0.08527417  Ag
       atom_frac         0.05555555        0.27777625       -0.08527417  Ag
       atom_frac         0.16666666        0.27777625       -0.08527417  Ag
       atom_frac         0.27777777        0.27777625       -0.08527417  Ag
       atom_frac         0.38888888        0.27777625       -0.08527417  Ag
       atom_frac         0.49999999        0.27777625       -0.08527417  Ag
       atom_frac        -0.27777779        0.38888736       -0.08527417  Ag
       atom_frac        -0.16666668        0.38888736       -0.08527417  Ag
       atom_frac        -0.05555556        0.38888736       -0.08527417  Ag
       atom_frac         0.05555555        0.38888736       -0.08527417  Ag
       atom_frac         0.16666666        0.38888736       -0.08527417  Ag
       atom_frac         0.27777777        0.38888736       -0.08527417  Ag
       atom_frac         0.38888888        0.38888736       -0.08527417  Ag
       atom_frac         0.49999999        0.38888736       -0.08527417  Ag
       atom_frac        -0.33333334       -0.44444597       -0.06570915  Ag
       atom_frac        -0.22222223       -0.44444597       -0.06570915  Ag
       atom_frac        -0.11111112       -0.44444597       -0.06570915  Ag
       atom_frac        -0.00000001       -0.44444597       -0.06570915  Ag
       atom_frac         0.11111110       -0.44444597       -0.06570915  Ag
       atom_frac         0.22222221       -0.44444597       -0.06570915  Ag
       atom_frac         0.33333332       -0.44444597       -0.06570915  Ag
       atom_frac         0.44444444       -0.44444597       -0.06570915  Ag
       atom_frac        -0.33333334       -0.33333486       -0.06570915  Ag
       atom_frac        -0.22222223       -0.33333486       -0.06570915  Ag
       atom_frac        -0.11111112       -0.33333486       -0.06570915  Ag
       atom_frac        -0.00000001       -0.33333486       -0.06570915  Ag
       atom_frac         0.11111110       -0.33333486       -0.06570915  Ag
       atom_frac         0.22222221       -0.33333486       -0.06570915  Ag
       atom_frac         0.33333332       -0.33333486       -0.06570915  Ag
       atom_frac         0.44444444       -0.33333486       -0.06570915  Ag
       atom_frac        -0.33333334       -0.22222375       -0.06570915  Ag
       atom_frac        -0.22222223       -0.22222375       -0.06570915  Ag
       atom_frac        -0.11111112       -0.22222375       -0.06570915  Ag
       atom_frac        -0.00000001       -0.22222375       -0.06570915  Ag
       atom_frac         0.11111110       -0.22222375       -0.06570915  Ag
       atom_frac         0.22222221       -0.22222375       -0.06570915  Ag
       atom_frac         0.33333332       -0.22222375       -0.06570915  Ag
       atom_frac         0.44444444       -0.22222375       -0.06570915  Ag
       atom_frac        -0.33333334       -0.11111264       -0.06570915  Ag
       atom_frac        -0.22222223       -0.11111264       -0.06570915  Ag
       atom_frac        -0.11111112       -0.11111264       -0.06570915  Ag
       atom_frac        -0.00000001       -0.11111264       -0.06570915  Ag
       atom_frac         0.11111110       -0.11111264       -0.06570915  Ag
       atom_frac         0.22222221       -0.11111264       -0.06570915  Ag
       atom_frac         0.33333332       -0.11111264       -0.06570915  Ag
       atom_frac         0.44444444       -0.11111264       -0.06570915  Ag
       atom_frac        -0.33333334       -0.00000153       -0.06570915  Ag
       atom_frac        -0.22222223       -0.00000153       -0.06570915  Ag
       atom_frac        -0.11111112       -0.00000153       -0.06570915  Ag
       atom_frac        -0.00000001       -0.00000153       -0.06570915  Ag
       atom_frac         0.11111110       -0.00000153       -0.06570915  Ag
       atom_frac         0.22222221       -0.00000153       -0.06570915  Ag
