------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260615, Time     :  153651.507
  Time zero on CPU 1             :   0.827786000000000E+00  s.
  Internal wall clock time zero  :           550769811.507  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E2A517-A2B9-4217-A6BE-0715D7FA4482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
|   13         -0.370733433914525E-03          0.191312505159536E-03         -0.436258640449792E-04
|   14         -0.877867793241432E-04         -0.123732923596721E-03          0.586751236323385E-04
|   15         -0.269986551941677E-03          0.224395066854325E-04          0.170751131202533E-04
|   16          0.413850856947342E-04         -0.880306389691833E-05          0.776019075695740E-04
|   17         -0.151833226451935E-03          0.146485112766173E-03          0.157774809025957E-03
|   18          0.128360743458564E-03         -0.248325782080516E-03         -0.323036072267726E-04
|   19         -0.174203051663272E-03         -0.362320101353707E-03          0.202517652522123E-04
|   20         -0.107313820212422E-03          0.391360770885058E-03          0.154755244891038E-04
|   21         -0.718288065433905E-03         -0.107141128408069E-04         -0.945714411894686E-04
|   22          0.319559683222649E-04          0.146089504808701E-03         -0.885440747410193E-04
|   23          0.572297570335060E-03         -0.277218311756085E-04         -0.103391490995727E-03
|   24         -0.164923206391805E-03         -0.285000041501885E-03         -0.680709214047398E-04
|   25          0.211945656414641E-03          0.207634489739132E-03         -0.727996255933329E-04
|   26          0.251941301160765E-04          0.216679915080329E-04         -0.918548908347069E-04
|   27         -0.920364283772465E-04         -0.325080126302705E-04         -0.958533360018552E-04
|   28          0.343254680411933E-04         -0.147227022226685E-03          0.371332615546526E-04
|   29         -0.687331350776879E-04         -0.147457904227298E-05          0.206304130683251E-04
|   30         -0.791504694893283E-04          0.426326273680979E-04         -0.122163845090262E-04
|   31         -0.179857474116088E-03          0.523334505129408E-04          0.207576050175569E-03
|   32         -0.139941332490845E-03          0.287397684341888E-04         -0.228963586390671E-04
|   33         -0.603544798276006E-04          0.130318453419316E-03         -0.104073197161162E-03
|   34          0.829782131251680E-04         -0.159780669792924E-03         -0.443017442506013E-04
|   35         -0.118700820128261E-03          0.121480183186928E-03         -0.281668691424911E-04
|   36         -0.193728272404862E-03          0.147431231635950E-03         -0.379740889666756E-04
|   37         -0.700765977729610E-04         -0.637785591207679E-04          0.554046832830332E-05
|   38         -0.670026754201764E-05         -0.352084435946514E-06         -0.250893253118640E-04
|   39          0.331837118009918E-04          0.964145239546358E-04          0.460669296098923E-04
|   40         -0.143774782528807E-03          0.485834429350000E-04         -0.425818656805946E-04
|   41         -0.508482332957030E-04         -0.618831553371317E-04         -0.372573889780490E-04
|   42         -0.112318835592608E-03          0.218493056139902E-04         -0.587910777458024E-04
|   43          0.153213991706662E-03         -0.637905581643264E-04         -0.247547372354883E-04
|   44          0.802484711174767E-04         -0.174910437775674E-03         -0.594547124151891E-04
|   45         -0.155375631450222E-03         -0.108864621140960E-04          0.160179192772040E-04
|   46         -0.587643979760431E-04          0.283895157692575E-04         -0.195583262088881E-04
|   47         -0.100292938566243E-03         -0.459952521695147E-04          0.539064808278436E-04
|   48          0.806294085945106E-04         -0.425533357992839E-04         -0.398416432508686E-04
|   49          0.101963608585167E-04          0.710419265214082E-04         -0.325301456868198E-04
|   50         -0.365558521318688E-03         -0.230381380939249E-03         -0.652762117160236E-04
|   51         -0.627285708543765E-04          0.180246836075517E-03         -0.899223548773366E-04
|   52         -0.108034116059143E-03          0.109010661602419E-03          0.614348500063367E-04
|   53          0.132300253686034E-03         -0.110084270470776E-03          0.234790965063847E-04
|   54          0.362419948033960E-04         -0.816765475294862E-04         -0.479470618050051E-04
|   55          0.173467744762141E-03         -0.708040512754075E-04          0.231949763644778E-03
|   56          0.104661954467613E-03         -0.283055085626892E-04         -0.134457388780000E-04
|   57         -0.437198550052815E-04         -0.111559591258779E-03         -0.116391271302738E-03
|   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  129          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  130          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  131          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  132          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  133          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  134          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  135          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  136          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  137          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  138          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  139          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  140          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  141          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  142          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  143          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  144          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  145          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  146          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  147          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  148          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  149          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
