------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260217, Time     :  094531.026
  Time zero on CPU 1             :   0.135603500000000E+01  s.
  Internal wall clock time zero  :           540553531.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0581C31-6460-455A-AB22-EAB0B57485F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac         0.30000000       -0.20000000       -0.09511466  Na
       atom_frac         0.40000000       -0.20000000       -0.09511466  Cl
       atom_frac         0.40000000       -0.30000000       -0.09511466  Na
       atom_frac         0.30000000       -0.30000000       -0.09511466  Cl
       atom_frac         0.40000000       -0.20000000       -0.11299435  Na
       atom_frac         0.30000000       -0.20000000       -0.11299435  Cl
       atom_frac         0.30000000       -0.30000000       -0.07723496  Na
       atom_frac         0.40000000       -0.30000000       -0.07723496  Cl
       atom_frac         0.29999179       -0.19997696       -0.05927203  Na
       atom_frac         0.40000503       -0.19999089       -0.05924669  Cl
       atom_frac         0.39998453       -0.29997811       -0.05928677  Na
       atom_frac         0.30000464       -0.30000364       -0.05924649  Cl
       atom_frac         0.40000000       -0.20000000       -0.07723496  Na
       atom_frac         0.30000000       -0.20000000       -0.07723496  Cl
       atom_frac         0.29994618       -0.29994447       -0.04121921  Na
       atom_frac         0.39997835       -0.29996802       -0.04141600  Cl
       atom_frac         0.29981170       -0.19989701       -0.02370938  Na
       atom_frac         0.39993616       -0.19994678       -0.02249296  Cl
       atom_frac         0.39995898       -0.29995653       -0.02374293  Na
       atom_frac         0.29991137       -0.29990972       -0.02250040  Cl
       atom_frac         0.39994468       -0.19996262       -0.04121829  Na
       atom_frac         0.29996965       -0.19995817       -0.04137107  Cl
       atom_frac         0.30000000       -0.10000000       -0.11299435  Na
       atom_frac         0.40000000       -0.10000000       -0.11299435  Cl
       atom_frac         0.30000000        0.00000000       -0.09511466  Na
       atom_frac         0.40000000        0.00000000       -0.09511466  Cl
       atom_frac         0.40000000       -0.10000000       -0.09511466  Na
       atom_frac         0.30000000       -0.10000000       -0.09511466  Cl
       atom_frac         0.40000000        0.00000000       -0.11299435  Na
       atom_frac         0.30000000        0.00000000       -0.11299435  Cl
       atom_frac         0.30000000       -0.10000000       -0.07723496  Na
       atom_frac         0.40000000       -0.10000000       -0.07723496  Cl
       atom_frac         0.30013406       -0.00000150       -0.05929007  Na
       atom_frac         0.40013894        0.00000016       -0.05924775  Cl
       atom_frac         0.39999332       -0.09998389       -0.05927465  Na
       atom_frac         0.30013136       -0.10000660       -0.05925606  Cl
       atom_frac         0.40000000        0.00000000       -0.07723496  Na
       atom_frac         0.30000000        0.00000000       -0.07723496  Cl
       atom_frac         0.29985996       -0.09989611       -0.04119899  Na
       atom_frac         0.39995306       -0.09999815       -0.04138104  Cl
       atom_frac         0.29923144       -0.00000110       -0.02359695  Na
       atom_frac         0.39964431       -0.00000093       -0.02235482  Cl
       atom_frac         0.39989512       -0.09998825       -0.02372182  Na
       atom_frac         0.29987184       -0.09999680       -0.02225590  Cl
       atom_frac         0.39995862       -0.00000153       -0.04119699  Na
       atom_frac         0.30046617       -0.00000110       -0.04140055  Cl
       atom_frac         0.30000000        0.10000000       -0.11299435  Na
       atom_frac         0.40000000        0.10000000       -0.11299435  Cl
       atom_frac         0.30000000        0.20000000       -0.09511466  Na
       atom_frac         0.40000000        0.20000000       -0.09511466  Cl
       atom_frac         0.40000000        0.10000000       -0.09511466  Na
       atom_frac         0.30000000        0.10000000       -0.09511466  Cl
       atom_frac         0.40000000        0.20000000       -0.11299435  Na
       atom_frac         0.30000000        0.20000000       -0.11299435  Cl
       atom_frac         0.30000000        0.10000000       -0.07723496  Na
       atom_frac         0.40000000        0.10000000       -0.07723496  Cl
       atom_frac         0.29999182        0.19997514       -0.05927207  Na
       atom_frac         0.40000578        0.19999167       -0.05924679  Cl
       atom_frac         0.39999397        0.09998249       -0.05927478  Na
       atom_frac         0.30013174        0.10000229       -0.05925625  Cl
       atom_frac         0.40000000        0.20000000       -0.07723496  Na
       atom_frac         0.30000000        0.20000000       -0.07723496  Cl
       atom_frac         0.29986118        0.09989360       -0.04119945  Na
       atom_frac         0.39995470        0.09999241       -0.04138138  Cl
       atom_frac         0.29981290        0.19989404       -0.02370988  Na
       atom_frac         0.39993755        0.19994479       -0.02249288  Cl
       atom_frac         0.39989661        0.09998549       -0.02372222  Na
       atom_frac         0.29987562        0.09999483       -0.02225901  Cl
       atom_frac         0.39994561        0.19995959       -0.04121835  Na
       atom_frac         0.29997002        0.19995790       -0.04137139  Cl
       atom_frac         0.30000000        0.30000000       -0.11299435  Na
       atom_frac         0.40000000        0.30000000       -0.11299435  Cl
       atom_frac         0.30000000        0.40000000       -0.09511466  Na
       atom_frac         0.40000000        0.40000000       -0.09511466  Cl
       atom_frac         0.40000000        0.30000000       -0.09511466  Na
       atom_frac         0.30000000        0.30000000       -0.09511466  Cl
       atom_frac         0.40000000        0.40000000       -0.11299435  Na
       atom_frac         0.30000000        0.40000000       -0.11299435  Cl
       atom_frac         0.30000000        0.30000000       -0.07723496  Na
       atom_frac         0.40000000        0.30000000       -0.07723496  Cl
       atom_frac         0.29997987        0.39998181       -0.05928679  Na
       atom_frac         0.39999379        0.39999120       -0.05925856  Cl
       atom_frac         0.39998518        0.29997708       -0.05928679  Na
       atom_frac         0.30000497        0.30000019       -0.05924653  Cl
       atom_frac         0.40000000        0.40000000       -0.07723496  Na
       atom_frac         0.30000000        0.40000000       -0.07723496  Cl
       atom_frac         0.29994635        0.29994189       -0.04121923  Na
       atom_frac         0.39997935        0.29996260       -0.04141599  Cl
       atom_frac         0.29995947        0.39995349       -0.02374298  Na
       atom_frac         0.39997671        0.39997046       -0.02253127  Cl
       atom_frac         0.39995993        0.29995325       -0.02374290  Na
       atom_frac         0.29991256        0.29990492       -0.02250037  Cl
       atom_frac         0.39998018        0.39997496       -0.04123482  Na
       atom_frac         0.29997021        0.39997608       -0.04141603  Cl
       atom_frac        -0.00000887        0.00000934       -0.00375814  Zn
       atom_frac        -0.15606302        0.02629983       -0.00148252  C
       atom_frac        -0.10391427        0.04184673       -0.00153293  C
       atom_frac        -0.04193765        0.10387331       -0.00153381  C
       atom_frac        -0.02642821        0.15603296       -0.00148681  C
       atom_frac        -0.15604196       -0.02631476       -0.00148237  C
       atom_frac        -0.10388075       -0.04182062       -0.00153154  C
       atom_frac        -0.04186359       -0.10381747       -0.00152815  C
       atom_frac        -0.02631221       -0.15596509       -0.00148231  C
       atom_frac        -0.08932137        0.08924247       -0.00141354  N
       atom_frac        -0.08925466       -0.08920702       -0.00140964  N
       atom_frac         0.02618687        0.15605023       -0.00148351  C
       atom_frac         0.04173100        0.10390015       -0.00153031  C
       atom_frac         0.10377889        0.04193030       -0.00152855  C
       atom_frac         0.15593810        0.02641770       -0.00148136  C
       atom_frac         0.10380538       -0.04174607       -0.00152569  C
       atom_frac         0.15595455       -0.02620024       -0.00147860  C
       atom_frac         0.02630533       -0.15594175       -0.00148173  C
       atom_frac         0.04181190       -0.10378114       -0.00152659  C
       atom_frac         0.08912900        0.08930907       -0.00140936  N
       atom_frac         0.08919403       -0.08913812       -0.00140593  N
       atom_frac        -0.07440833        0.00002714       -0.00179434  N
       atom_frac        -0.00009698        0.07439839       -0.00179220  N
       atom_frac         0.07431367        0.00008486       -0.00178672  N
       atom_frac        -0.00004147       -0.07431889       -0.00178571  N
       atom_frac        -0.05318555        0.20054710       -0.00167913  C
       atom_frac         0.05291477        0.20058317       -0.00166980  C
       atom_frac        -0.02633859        0.24501131       -0.00199107  C
       atom_frac         0.02603955        0.24502896       -0.00198569  C
       atom_frac        -0.09376059        0.20030831       -0.00164375  H
       atom_frac         0.09348953        0.20037107       -0.00163019  H
       atom_frac         0.04598908        0.28030285       -0.00231337  H
       atom_frac        -0.04630967        0.28027005       -0.00232537  H
       atom_frac         0.20045502        0.05317173       -0.00167310  C
       atom_frac         0.20048766       -0.05292868       -0.00166530  C
       atom_frac         0.24491814        0.02632307       -0.00198497  C
       atom_frac         0.24493424       -0.02605529       -0.00198073  C
       atom_frac         0.20021870        0.09374663       -0.00163549  H
       atom_frac         0.20027257       -0.09350351       -0.00162742  H
       atom_frac         0.28020751       -0.04600571       -0.00230906  H
       atom_frac         0.28017832        0.04629259       -0.00231800  H
       atom_frac        -0.20055512       -0.05307493       -0.00167031  C
       atom_frac        -0.20059734        0.05302543       -0.00166878  C
       atom_frac        -0.24502135       -0.02623112       -0.00198168  C
       atom_frac        -0.24504218        0.02614703       -0.00198084  C
       atom_frac        -0.20031490       -0.09364959       -0.00162958  H
       atom_frac        -0.20038737        0.09360041       -0.00163333  H
       atom_frac        -0.28031751        0.04609346       -0.00230884  H
       atom_frac        -0.28028034       -0.04620463       -0.00231129  H
       atom_frac         0.05306686       -0.20045401       -0.00167279  C
       atom_frac        -0.05303361       -0.20050171       -0.00167353  C
       atom_frac         0.02622600       -0.24492052       -0.00198821  C
       atom_frac        -0.02615239       -0.24494417       -0.00198768  C
       atom_frac         0.09364188       -0.20020846       -0.00164097  H
       atom_frac        -0.09360853       -0.20029467       -0.00163309  H
       atom_frac        -0.04609670       -0.28021975       -0.00231870  H
       atom_frac         0.04620213       -0.28017693       -0.00232197  H
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260217, Time     :  105641.919
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
