------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260304, Time     :  134652.964
  Time zero on CPU 1             :   0.134930200000000E+01  s.
  Internal wall clock time zero  :           541864012.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7EE0EAB-CC16-4856-AE11-F787D5F61F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | Hartree energy correction     :         299.30077955 Ha        8144.38859354 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00107429 Ha          -0.02923290 eV
  | ---------------------------
  | Total energy                  :    -1380661.94637308 Ha   -37569723.08727638 eV
  | Total energy, T -> 0          :    -1380661.94744737 Ha   -37569723.11650928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380661.94852166 Ha   -37569723.14574219 eV

  Derived energy quantities:
  | Kinetic energy                :     1434566.20807992 Ha    39036532.67876972 eV
  | Electrostatic energy          :    -2776531.92090503 Ha   -75553277.67627047 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.68482024 Ha          18.63490677 eV
  | Sum of eigenvalues per atom                           :      -72794.95623382 eV
  | Total energy (T->0) per atom                          :     -120031.06427000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -120031.06436339 eV
  Highest occupied state (VBM) at     -3.98471038 eV (relative to internal zero)
  | Occupation number:      1.13562013
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.97129716 eV (relative to internal zero)
  | Occupation number:      0.83477495
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :    -3.97867163 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.04644366 eV
  | Potential vacuum level, "lower" slab surface    :    -0.06638291 eV
  | Work function ("upper" slab surface)            :     3.93222797 eV
  | Work function ("lower" slab surface)            :     3.91228872 eV
  | VBM (reference: upper vacuum level)             :     3.93826672 eV
  | CBM (reference: upper vacuum level)             :     3.92485350 eV

  Self-consistency cycle converged.


  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.

  Total energy components:
  | Sum of eigenvalues            :     -837326.79243814 Ha   -22784821.30118597 eV
  | XC energy correction          :      -38696.23354797 Ha    -1052978.08977564 eV
  | XC potential correction       :       50465.35618391 Ha     1373232.21104982 eV
  | Free-atom electrostatic energy:     -555403.57735043 Ha   -15113300.29595813 eV
  | Hartree energy correction     :         299.30077955 Ha        8144.38859354 eV
  | vdW energy correction         :          -2.91015763 Ha         -79.18941820 eV
  | Entropy correction            :          -0.00107429 Ha          -0.02923290 eV
  | ---------------------------
  | Total energy                  :    -1380664.85653071 Ha   -37569802.27669459 eV
  | Total energy, T -> 0          :    -1380664.85760500 Ha   -37569802.30592749 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380664.85867929 Ha   -37569802.33516038 eV

  Derived energy quantities:
  | Kinetic energy                :     1434566.20807992 Ha    39036532.67876972 eV
  | Electrostatic energy          :    -2776531.92090503 Ha   -75553277.67627047 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.68482024 Ha          18.63490677 eV
  | Sum of eigenvalues per atom                           :      -72794.95623382 eV
  | Total energy (T->0) per atom                          :     -120031.31727133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -120031.31736473 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375698022766946E+08 eV
  | Total energy corrected        :         -0.375698023059275E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375698023351604E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.511103237077553E-06         -0.869909517245075E-06          0.219486932642057E-05
  |    2          0.679243635748966E-06         -0.837504450350584E-07         -0.135448612269067E-05
  |    3         -0.558991004484825E-06          0.313996563939523E-05          0.333198620785282E-05
  |    4          0.319197276615502E-06         -0.103007123002779E-05         -0.150442186862953E-05
  |    5          0.365906668574895E-06          0.170047282931610E-05         -0.843558600736075E-06
  |    6          0.184570504407490E-05          0.250111204084318E-05          0.100361065124848E-05
  |    7          0.569379037960229E-05         -0.693707107091171E-06          0.901935762546077E-06
  |    8          0.135353855386792E-05         -0.120216238960085E-05         -0.145214021635497E-05
  |    9         -0.196873148691631E-05         -0.775726837877931E-06         -0.662465443553849E-06
  |   10         -0.592443144294997E-05         -0.170785130866060E-05         -0.166517044413183E-05
  |   11          0.110412326335673E-05         -0.128616776836364E-05          0.173604537157851E-06
  |   12          0.707996636570168E-05         -0.907730786560714E-06          0.204593905401843E-06
  |   13          0.241911106579299E-05          0.258536098648729E-05          0.133939809674390E-05
  |   14         -0.246740275121020E-06          0.257395317735949E-05         -0.897572992468259E-06
  |   15          0.190768191320503E-05          0.162988865587461E-05          0.174298330090461E-05
  |   16         -0.557170522099557E-06         -0.637692830376222E-06         -0.842100872129364E-06
  |   17         -0.730663818095073E-06         -0.619662417864844E-06          0.124017937952163E-05
  |   18          0.125866070294849E-05          0.365493707551147E-05         -0.250625831695288E-05
  |   19         -0.675521951008060E-05         -0.126876997180081E-05          0.174974173052304E-05
  |   20         -0.400843788688042E-05         -0.202380725587414E-05          0.933559614005328E-06
  |   21         -0.126647153030584E-04         -0.356663024540051E-04         -0.179805669925796E-05
  |   22         -0.367723042113585E-04         -0.113523894968206E-04         -0.708639015629164E-06
  |   23         -0.132467214487210E-04         -0.361723385090713E-04          0.157072674350673E-05
  |   24         -0.360543758438783E-04         -0.942892028424701E-05          0.727448712907309E-06
  |   25          0.274677007523752E-06          0.708150278663223E-06         -0.250612979127333E-06
  |   26          0.900076042954918E-04          0.859460753200373E-04          0.187068408145591E-05
  |   27         -0.118479191327537E-05          0.378259537343082E-06          0.690059267924905E-05
  |   28          0.626070881087197E-06          0.375151579833817E-06         -0.118087310554987E-05
  |   29         -0.102716230744683E-05         -0.207680668241706E-06          0.100854709540455E-05
  |   30         -0.474707182768730E-06          0.568868532200596E-06          0.791627934816351E-06
  |   31         -0.125598581864224E-06          0.445310280487982E-06         -0.387032293751148E-05
  |   32         -0.224637024655929E-06          0.224371727612107E-06         -0.356031645031811E-07
  |   33         -0.208989455241367E-06          0.549387596484216E-06          0.731982038918035E-06
  |   34          0.526964248897551E-08         -0.251235772928650E-05          0.394160940708865E-06
  |   35          0.104875177236199E-06         -0.575963324883621E-06          0.108802530629134E-05
  |   36         -0.483113928896755E-06          0.102362769476646E-06         -0.335050413158099E-06
  |   37          0.772944381689626E-06         -0.839960721966317E-06         -0.161008720947535E-05
  |   38          0.188283766329646E-06         -0.826572813159592E-06         -0.140647070088202E-06
  |   39         -0.127281015442354E-06         -0.138829435466315E-06         -0.511575525600871E-06
  |   40         -0.178528045408327E-06         -0.481030711182464E-06         -0.678163568462736E-06
  |   41         -0.231461963532597E-06         -0.744194016862579E-06         -0.592083745531774E-06
  |   42          0.107662773460749E-06         -0.107991495184007E-05         -0.128649699735695E-05
  |   43          0.377447021838305E-06          0.572798195796024E-06         -0.584088114233784E-06
  |   44         -0.626494150568142E-07         -0.167748687403270E-06          0.561874007479157E-06
  |   45          0.619689432172021E-06         -0.340683063936726E-06          0.260798658768577E-06
  |   46         -0.320643810717948E-06         -0.547735667244792E-06         -0.176089904003848E-06
  |   47          0.424664209953614E-06         -0.656450181837963E-06          0.292197520777344E-06
  |   48          0.396227089989087E-06         -0.335085991368998E-06         -0.238473246940611E-06
  |   49          0.607379885801276E-07         -0.312640820129321E-06          0.281964510996258E-06
  |   50          0.747496211711817E-06          0.434975205435758E-06         -0.174341344899429E-05
  |   51         -0.687044493201958E-06          0.739663140268121E-06          0.289492548446444E-05
  |   52          0.451816377448358E-06          0.498406883054052E-06         -0.134512686030418E-05
  |   53         -0.260027273354057E-06         -0.462516539010436E-06         -0.862136657996619E-06
  |   54         -0.172520668097508E-07          0.551208162041371E-06          0.983790010510207E-06
  |   55         -0.791262638486077E-06         -0.697438299398945E-06         -0.315579051669592E-05
  |   56         -0.632219086335215E-07         -0.361636339990606E-06         -0.165136874575848E-06
  |   57          0.207525431204128E-06          0.211544595534798E-06          0.321028528494230E-06
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
