------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162211.475
  Time zero on CPU 1             :   0.952175500000000E+01  s.
  Internal wall clock time zero  :           553882931.475  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC4C334-17A0-4B9D-ACCF-9647C679909C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.12581368        0.00000468       -0.02104946  Ag
       atom_frac        -0.00000023       -0.00000208       -0.01953276  Ag
       atom_frac         0.12581373       -0.00000832       -0.02104944  Ag
       atom_frac         0.24992944        0.00006662       -0.02065933  Ag
       atom_frac         0.37461500       -0.00002498       -0.02080919  Ag
       atom_frac         0.49999976       -0.00000177       -0.02086798  Ag
       atom_frac        -0.37471939        0.12491127       -0.02080851  Ag
       atom_frac        -0.24984536        0.12506837       -0.02075537  Ag
       atom_frac        -0.12468004        0.12487303       -0.02139760  Ag
       atom_frac         0.00000651        0.12581047       -0.02104936  Ag
       atom_frac         0.12487531        0.12467784       -0.02139761  Ag
       atom_frac         0.24989004        0.12505469       -0.02081887  Ag
       atom_frac         0.37471826        0.12488828       -0.02082119  Ag
       atom_frac         0.50001171        0.12493931       -0.02084438  Ag
       atom_frac        -0.37476500        0.24987294       -0.02083034  Ag
       atom_frac        -0.25025054        0.25029300       -0.02099017  Ag
       atom_frac        -0.12505695        0.24988762       -0.02081890  Ag
       atom_frac        -0.00006851        0.24992744       -0.02065933  Ag
       atom_frac         0.12507075        0.24984280       -0.02075541  Ag
       atom_frac         0.25029482        0.25024857       -0.02099011  Ag
       atom_frac         0.37479991        0.24985870       -0.02083083  Ag
       atom_frac         0.50001227        0.24985408       -0.02084089  Ag
       atom_frac        -0.37483694        0.37484459       -0.02084035  Ag
       atom_frac        -0.24986058        0.37479844       -0.02083085  Ag
       atom_frac        -0.12489048        0.37471658       -0.02082121  Ag
       atom_frac         0.00002326        0.37461417       -0.02080923  Ag
       atom_frac         0.12491315        0.37471743       -0.02080857  Ag
       atom_frac         0.24987475        0.37476380       -0.02083036  Ag
       atom_frac         0.37484620        0.37483528       -0.02084035  Ag
       atom_frac         0.50000268        0.37495423       -0.02084870  Ag
       atom_frac        -0.00000166       -0.00000476        0.00594658  Fe
       atom_frac        -0.00191067        0.14383603        0.00629695  N
       atom_frac         0.14383923        0.00190418        0.00629690  N
       atom_frac         0.05823287       -0.05672385        0.00663126  N
       atom_frac        -0.05672078       -0.05823926        0.00663126  N
       atom_frac        -0.05823621        0.05671429        0.00663126  N
       atom_frac         0.05671746        0.05822971        0.00663125  N
       atom_frac        -0.14384259       -0.00191379        0.00629694  N
       atom_frac         0.00190731       -0.14384562        0.00629699  N
       atom_frac        -0.14439761       -0.10525481        0.00661434  C
       atom_frac        -0.11555356       -0.05069288        0.00656468  C
       atom_frac        -0.11686339        0.04760716        0.00655536  C
       atom_frac        -0.14714139        0.10138274        0.00661209  C
       atom_frac        -0.10138918       -0.14714445        0.00661203  C
       atom_frac        -0.04761363       -0.11686643        0.00655537  C
       atom_frac         0.20526193       -0.11499791        0.00708152  C
       atom_frac         0.12036768       -0.20214844        0.00713592  C
       atom_frac         0.22024496       -0.17257836        0.00757376  C
       atom_frac        -0.11499466       -0.20526840        0.00708142  C
       atom_frac        -0.20214530       -0.12037425        0.00713585  C
       atom_frac        -0.17257514       -0.22025150        0.00757362  C
       atom_frac         0.17829476       -0.21562173        0.00761985  C
       atom_frac         0.05068642       -0.11555664        0.00656471  C
       atom_frac         0.10524830       -0.14440075        0.00661440  C
       atom_frac        -0.10525172        0.14439114        0.00661440  C
       atom_frac        -0.05068979        0.11554704        0.00656470  C
       atom_frac        -0.21561853       -0.17830134        0.00761976  C
       atom_frac         0.04761031        0.11685686        0.00655536  C
       atom_frac         0.10138588        0.14713490        0.00661211  C
       atom_frac         0.11555024        0.05068331        0.00656467  C
       atom_frac         0.14439430        0.10524525        0.00661441  C
       atom_frac         0.14713800       -0.10139237        0.00661204  C
       atom_frac         0.11686001       -0.04761677        0.00655534  C
       atom_frac        -0.20526532        0.11498822        0.00708154  C
       atom_frac        -0.12037115        0.20213881        0.00713601  C
       atom_frac        -0.22024839        0.17256868        0.00757379  C
       atom_frac        -0.17829821        0.21561205        0.00761995  C
       atom_frac         0.11499135        0.20525882        0.00708165  C
       atom_frac         0.20214197        0.12036467        0.00713602  C
       atom_frac         0.17257179        0.22024190        0.00757393  C
       atom_frac         0.21561519        0.17829174        0.00762002  C
       atom_frac         0.08147226        0.23729201        0.00744253  H
       atom_frac         0.23500853        0.08766471        0.00752601  H
       atom_frac         0.26004117        0.19139860        0.00822633  H
       atom_frac        -0.08147560       -0.23730163        0.00744234  H
       atom_frac        -0.23501185       -0.08767429        0.00752589  H
       atom_frac        -0.26004453       -0.19140819        0.00822604  H
       atom_frac        -0.18453880       -0.26500666        0.00815731  H
       atom_frac         0.23729515       -0.08147884        0.00744241  H
       atom_frac         0.08766770       -0.23501498        0.00752595  H
       atom_frac         0.19140159       -0.26004773        0.00822614  H
       atom_frac         0.26500009       -0.18454206        0.00815748  H
       atom_frac        -0.23729854        0.08146915        0.00744242  H
       atom_frac        -0.08767118        0.23500536        0.00752602  H
       atom_frac        -0.19140506        0.26003805        0.00822626  H
       atom_frac        -0.26500354        0.18453236        0.00815750  H
       atom_frac         0.18453546        0.26499703        0.00815768  H
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260722, Time     :  031240.747
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18783
  | Number of basis functions in a single unit cell              :     10911
  | Number of centers in hartree potential                       :      1663
  | Number of centers in hartree multipole                       :      1000
  | Number of centers in electron density summation              :       859
  | Number of centers in basis integrals                         :       881
  | Number of centers in integrals                               :       579
  | Number of centers in hamiltonian                             :       859
  | Number of centers in partition table from touching 0-cell    :       579
  | Number of centers in partition table total                   :       881
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14523476
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.022921912105459 AA .
  | Species        4: outer_partition_radius set to              5.054417573612229 AA .
  | Species        5: outer_partition_radius set to              5.043624274424571 AA .
  | Net number of integration points:  2300110
  | of which are non-zero points    :  2012250
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9691438881
  | Charge integration error                      :      -0.0308561119
  | Normalization factor for density and gradient :       1.0000025042
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9691438881
  | Charge integration error                      :      -0.0308561119
  | Normalization factor for density and gradient :       1.0000025042
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1644936
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      127.187 s, elapsed      172.506 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
